transportasi_angkot/bus,transportasi_jalan_kaki,transportasi_mobil,transportasi_motor,transportasi_sepeda,tempat_tinggal_apartemen,tempat_tinggal_kos,tempat_tinggal_rumah_kontrakan,tempat_tinggal_rumah_pribadi,konsumsi_listrik_rendah,konsumsi_listrik_sedang,konsumsi_listrik_tinggi,pola_makan_banyak_daging,pola_makan_campuran,pola_makan_vegetarian,lokasi_kota_kota_besar,lokasi_kota_kota_kecil,lokasi_kota_pedesaan
False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False
False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False
False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,True
False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False
True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False
False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False
False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,True
False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False
False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False
False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False
False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False
False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False
False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,False,False
False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False
False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False
False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False
False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False
False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False
False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,False
True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False
True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False
False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False
True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False
False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False
False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False
False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False
False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False
False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True
False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False
False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False
False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False
False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False
True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False
False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,False,False
False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False
False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True
False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False
True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False
False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False
False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False
False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False
False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False
False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False
False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False
False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False
True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True
False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True
False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False
False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False
False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False
False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True
False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False
False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False
False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False
False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False
True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False
False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True
False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False
True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False
False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True
False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False
False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False
False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False
False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False
False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,True
False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,False
True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True
False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False
False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True
False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False
True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False
True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False
False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True
True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False
False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,True,False,False
False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False
True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False
False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True
False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False
False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False
False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False
False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False
False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False
False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False
False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False
False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False
False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False
True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False
False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False
False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True
False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True
False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False
True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False
False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True
False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False
False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False
False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,False
False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False
False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,True
False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True
False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False
False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,False
False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False
False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True
False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False
False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False
False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True
False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False
False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,False
True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False
False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,True,False,False
False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False
False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True
False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False
False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False
True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False
True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False
True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False
False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False
False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False
False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False
False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False
False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False
False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True
False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False
True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False
False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False
True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,True,False,False
False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,False
False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False
False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True
False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False
False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False
False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False
False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,False
False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False
False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False
False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False
True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False
False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False
False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False
False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False
False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False
False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False
False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False
True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True
False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,True,False,False
False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False
True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False
False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False
False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True
False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False
False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False
False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True
True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False
False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False
False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False
False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False
False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True
True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False
True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,False
False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True
False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False
False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False
False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False
True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False
False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False
False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False
True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False
False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False
False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False
False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False
False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False
False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True
False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False
False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False
False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False
False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False
False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False
False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False
False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True
True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False
False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True
False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False
False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False
False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True
False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False
False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,False,False
False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False
False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False
False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False
False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,True,False,False
False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False
False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False
False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False
False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False
False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False
False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False
False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False
